user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,lat,lng
299407860,1100588397444415489,2019-02-27T02:48:16Z,mplunkitt22,"not only do me, sofi &amp; madyson ALL have the flu but instead of referring to it as “the flu” we keep calling it influenza like we’re important or something",Twitter for iPhone,158,,,,FALSE,FALSE,19,2,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/8a61588aff8b0577.json,Terre Haute,"Terre Haute, IN",city,United States,US,|,|,-87.460551|-87.303557|-87.303557|-87.460551|39.394564|39.394564|39.520714|39.520714,https://twitter.com/mplunkitt22/status/1100588397444415489,mckynzie plunkitt,"Indianapolis, IN","#brodystrong 👼🏼 ISU | ΑΦ  sc: mplunkitt22",,FALSE,1176,868,2,10982,62917,2011-05-16T01:31:15Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/299407860/1479732864,http://abs.twimg.com/images/themes/theme17/bg.gif,http://pbs.twimg.com/profile_images/1100631682720378880/MkVsOWnf_normal.jpg,39.457639,-87.382054
28642569,1100529895522881537,2019-02-26T22:55:48Z,wannemachaa,The first truly full day back working after being in an influenza coma for almost an entire week is BRUTAL. I would say I need a drink but I also don't want to weaken my delicate immune system so I'll just keep stress-drinking tea.,Twitter Web Client,231,,,,FALSE,FALSE,6,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/bceb8153865c4a49.json,Montclair,"Montclair, NJ",city,United States,US,|,|,-74.237314|-74.182684|-74.182684|-74.237314|40.788029|40.788029|40.86178|40.86178,https://twitter.com/wannemachaa/status/1100529895522881537,Jordan Wannemacher,"Montclair, NJ",Freelance Book Designer (previously @rodalebooks & @columbiaUP). Native South Carolinian. SCAD alumni. Reader & Radiohead enthusiast. Green is my favorite color,https://t.co/DgrZWa631W,FALSE,971,2697,60,16009,10245,2009-04-03T20:14:00Z,FALSE,https://t.co/DgrZWa631W,http://www.jordanwannemacher.com/,en,https://pbs.twimg.com/profile_banners/28642569/1496853718,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/943511838876160002/D6jag6qJ_normal.jpg,40.8249045,-74.209999
342533339,1100503542283100160,2019-02-26T21:11:05Z,jordyn_zdrazil,"I’ve seen more influenza in the last week than I have all winter, &amp; of course it’s right before we leave on vacation 😷😬🤞🏼 fingers crossed I don’t catch it this year, especially now.",Twitter for iPhone,185,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/4d4a31ca38a80b10.json,St Peter,"St Peter, MN",city,United States,US,|,|,-93.989423|-93.932926|-93.932926|-93.989423|44.299053|44.299053|44.355239|44.355239,https://twitter.com/jordyn_zdrazil/status/1100503542283100160,Jordyn Harman,"","26 years young.Iowa➡️MN📍MSN,FNP-C💊Wifey❤️💍8.10.18",,FALSE,411,750,3,10557,7357,2011-07-26T04:57:13Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/342533339/1537225538,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1041825336529481729/QPMo88rN_normal.jpg,44.327146,-93.9611745
1373719092,1100498448653185029,2019-02-26T20:50:51Z,Niza_xiva,"@ChairoMexicano @FelipeCalderon Éso! Y también una influenza ficticia que sólo estuvo en la cabeza de un PENDEJO! AHÍ SÍ, SE FUÉ EL TURISMO!",Twitter for Android,108,1100470037591187456,258915231,ChairoMexicano,FALSE,FALSE,1,0,,,,,,,,,,,,,,258915231|144376833,ChairoMexicano|FelipeCalderon,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/cb407226ddba7ce4.json,Solidaridad,"Solidaridad, Quintana Roo",city,Mexico,MX,|,|,-87.777003|-86.9169614|-86.9169614|-87.777003|20.3568693|20.3568693|20.812192|20.812192,https://twitter.com/Niza_xiva/status/1100498448653185029,Nizaaa,"Santa María Atzompa, Oaxaca","Presentador de nuestro país al mundo entero!... bueno, no a todo el mundo... está muy grande! jaja.",,FALSE,242,345,2,5820,7159,2013-04-23T03:50:22Z,FALSE,,,es,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1098424158315261952/K4LZ-wtN_normal.jpg,20.58453065,-87.3469822
392972400,1104073845022040065,2019-03-08T17:38:12Z,PIDSociety,Terrific discussion of the impact of obesity on influenza viral host-pathogen interactions with Dr Stacey Schultz-Cherry (@StJude) We also learned that ferrets love sucrose water! #PIDSatStJude https://t.co/6GWzf4wcq3,Twitter for iPhone,193,,,,FALSE,FALSE,2,0,PIDSatStJude,,,,,http://pbs.twimg.com/media/D1J1THNW0AEe7G4.jpg,https://t.co/6GWzf4wcq3,https://twitter.com/PIDSociety/status/1104073845022040065/photo/1,photo,http://pbs.twimg.com/media/D1J1THNW0AEe7G4.jpg,https://t.co/6GWzf4wcq3,https://twitter.com/PIDSociety/status/1104073845022040065/photo/1,,9624042,StJude,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/0a640604f3d76000.json,Marlo Thomas Center for Global Education & Collaboration,Marlo Thomas Center for Global Education & Collaboration,poi,United States,US,|,|,-90.042491|-90.042491|-90.042491|-90.042491|35.154147|35.154147|35.154147|35.154147,https://twitter.com/PIDSociety/status/1104073845022040065,PIDS,"Arlington, VA","Pediatric Infectious Diseases Society - Promoting excellence in the diagnosis, management and prevention of pediatric infectious diseases",http://t.co/B0P7h1qt5t,FALSE,2444,223,64,3988,1184,2011-10-17T20:49:23Z,FALSE,http://t.co/B0P7h1qt5t,http://www.pids.org,en,https://pbs.twimg.com/profile_banners/392972400/1469218987,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1593447659/PIDS_Icon_normal.png,35.154147,-90.042491
222302790,1104046038061629442,2019-03-08T15:47:42Z,VirussQueen,"Amigos, estoy muriendo~
Espero no tener síntomas de influenza again xD
*Recuerdos de hace varios años por mi cabeza* https://t.co/6dLoIbStsV",Twitter for iPhone,116,,,,FALSE,FALSE,4,0,,,,,,http://pbs.twimg.com/media/D1JcAebWoAAzD6y.jpg,https://t.co/6dLoIbStsV,https://twitter.com/VirussQueen/status/1104046038061629442/photo/1,photo,http://pbs.twimg.com/media/D1JcAebWoAAzD6y.jpg,https://t.co/6dLoIbStsV,https://twitter.com/VirussQueen/status/1104046038061629442/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/d3492c68c5661201.json,Querétaro,"Querétaro, Querétaro Arteaga",city,Mexico,MX,|,|,-100.5963431|-100.284846|-100.284846|-100.5963431|20.5031701|20.5031701|20.9273791|20.9273791,https://twitter.com/VirussQueen/status/1104046038061629442,Código VirussQueen💕,"Querétaro Arteaga, México",Pc&XboxPlayer/XIX/NonoyTwitchStreamer/Comunicóloga/Contacto: [email],https://t.co/FNtC4G8fG9,FALSE,990,311,14,22414,38815,2010-12-03T01:09:50Z,FALSE,https://t.co/FNtC4G8fG9,http://twitch.tv/VirussQueen,es,https://pbs.twimg.com/profile_banners/222302790/1540087586,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1069281120024444928/eZbbqm20_normal.jpg,20.7152746,-100.44059455
636559470,1104020939518496768,2019-03-08T14:07:58Z,BUFashana,@tomfrank05 @SLessard @davematthewsbnd @BSTRONGBRAND @DMBGorgeCrew @DMBMamas @DaveMatthewsQts @JeffCoffinMusic You calling it “influenza” made me laugh. Feel better buddy!,Twitter for iPhone,60,1104020034375114752,1080912663054614533,tomfrank05,FALSE,FALSE,2,0,,,,,,,,,,,,,,1080912663054614533|16497947|44030337|709806712434204673|809766757|1022548556861845504|863614800|543564541,tomfrank05|SLessard|davematthewsbnd|BSTRONGBRAND|DMBGorgeCrew|DMBMamas|DaveMatthewsQts|JeffCoffinMusic,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/a307591cd0413588.json,Buffalo,"Buffalo, NY",city,United States,US,|,|,-78.912276|-78.79485|-78.79485|-78.912276|42.826008|42.826008|42.966451|42.966451,https://twitter.com/BUFashana/status/1104020939518496768,Karen Fashana,"","Mmm Buffalo. Drink it in, it always goes down smooth. Founded by the French in 1759 they named it Beau Fleuve which of course in French means Circle the Wagons",,FALSE,1503,1119,34,5011,10088,2012-07-15T21:41:48Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/636559470/1515959629,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/2400989588/uku4vuckf4qe83orahd4_normal.jpeg,42.8962295,-78.853563
1080912663054614533,1104020034375114752,2019-03-08T14:04:22Z,tomfrank05,Home sick with influenza and he’s still cool rocking his #Dmb swag 💙👌🏼 @SLessard @davematthewsbnd @BSTRONGBRAND @DMBGorgeCrew @DMBMamas @DaveMatthewsQts @JeffCoffinMusic https://t.co/acGnfFEKp6,Twitter for iPhone,169,,,,FALSE,FALSE,29,3,Dmb,,,,,http://pbs.twimg.com/media/D1JEWRlW0AAZGH2.jpg,https://t.co/acGnfFEKp6,https://twitter.com/tomfrank05/status/1104020034375114752/photo/1,photo,http://pbs.twimg.com/media/D1JEWRlW0AAZGH2.jpg,https://t.co/acGnfFEKp6,https://twitter.com/tomfrank05/status/1104020034375114752/photo/1,,16497947|44030337|709806712434204673|809766757|1022548556861845504|863614800|543564541,SLessard|davematthewsbnd|BSTRONGBRAND|DMBGorgeCrew|DMBMamas|DaveMatthewsQts|JeffCoffinMusic,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/a307591cd0413588.json,Buffalo,"Buffalo, NY",city,United States,US,|,|,-78.912276|-78.79485|-78.79485|-78.912276|42.826008|42.826008|42.966451|42.966451,https://twitter.com/tomfrank05/status/1104020034375114752,Stephanie G,"Buffalo, NY","Can’t live without my Buffalo sports teams, the Boston Redsox, fitness and running, and my boys’ faces. Love people who speak their mind and make me laugh 😊",,FALSE,123,498,0,134,5669,2019-01-03T19:43:56Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/1080912663054614533/1546633963,,http://pbs.twimg.com/profile_images/1101960958505877504/omOUYcoS_normal.jpg,42.8962295,-78.853563
845843494467878912,1103986200942002182,2019-03-08T11:49:56Z,RoyAguilarNoe3,@11lbl enfermaran de influenza H3N3 vayan al doctor.,Twitter for Android,52,,808762428821487616,11lbl,FALSE,FALSE,1,0,,,,,,,,,,,,,,808762428821487616,11lbl,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/63b42cf9e0b05dad.json,Boca del Río,"Boca del Río, Veracruz de Ignacio de la Llave",city,Mexico,MX,|,|,-96.150405|-96.0475763|-96.0475763|-96.150405|19.054575|19.054575|19.231626|19.231626,https://twitter.com/RoyAguilarNoe3/status/1103986200942002182,Roy Aguilar Noe :),"BocadelRío,Veracruz ,Ver.",I Work in Secretary  of Healt @JurisVeracruz :),,FALSE,1514,4592,0,1594,2129,2017-03-26T03:42:58Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/845843494467878912/1491677508,,http://pbs.twimg.com/profile_images/989293768804220928/VthbjETH_normal.jpg,19.1431005,-96.09899065
2946623258,1103970160870797312,2019-03-08T10:46:11Z,autummnnrosee,"@JoeyGraceffa I went to urgent care and was told I have influenza aka the flu.. :( I’m miserable. I can’t stop coughing, I lost my appetite, I have a fever of 103, and I’m aching everywhere :(",Twitter for iPhone,178,1103939814208860165,16794568,JoeyGraceffa,FALSE,FALSE,0,0,,,,,,,,,,,,,,16794568,JoeyGraceffa,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/0058479b1349637b.json,Alderton,"Alderton, WA",city,United States,US,|,|,-122.251204|-122.19698|-122.19698|-122.251204|47.139747|47.139747|47.19637|47.19637,https://twitter.com/autummnnrosee/status/1103970160870797312,autumn🌹,"Puyallup, WA",always be kind and inclusive to one another ❤️ @ripnuttyoakley,https://t.co/wv2qo6SNbV,FALSE,419,377,16,10014,11997,2014-12-28T16:37:11Z,FALSE,https://t.co/wv2qo6SNbV,https://www.youtube.com/channel/UCGGRciPMoVaRv_GAAIzUwaQ,en,https://pbs.twimg.com/profile_banners/2946623258/1547442802,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1084679817881018368/BekaXM_x_normal.jpg,47.1680585,-122.224092
572007734,1103839016212971520,2019-03-08T02:05:04Z,jazlm,"Hoy llegó una antivacunas 😡😡😡 con su niño de 5 años, 13 Kg, 39° C, 6 días con fiebre, sin medicación. Dx Posible influenza. Y todavía se pone a llorar por como está su niño, sin llevarlo a consulta, desnutrido y sin ninguna vacuna ni la de RN🤦 Por Dios vacunen a sus hijos!!!!",Twitter for Android,276,,,,FALSE,FALSE,4,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/7bf8118d1613a234.json,Teotihuacán,"Teotihuacán, México",city,Mexico,MX,|,|,-98.93832|-98.81563|-98.81563|-98.93832|19.6471|19.6471|19.756217|19.756217,https://twitter.com/jazlm/status/1103839016212971520,• Jaz •,Teotihuacán 🇲🇽,"27 | Melómana | Politécnico | Una de las niñas de CDMX♥️🍕 | Tía de Dan Carrillo ☕ | Rico Suave  #Team #Meduser #GoPats #GoSpursGo #HalaMadrid   🔥🐬🎯🚑⬆⚡👑👻",https://t.co/cXLrBEMNgF,FALSE,633,1852,7,29249,144730,2012-05-05T19:30:26Z,FALSE,https://t.co/cXLrBEMNgF,http://instagram.com/jazl.m,es,https://pbs.twimg.com/profile_banners/572007734/1545849402,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1096229124484595713/AcysQnh4_normal.jpg,19.7016585,-98.876975
770362627,1103823650925379584,2019-03-08T01:04:01Z,SALUDMICH,Acude a los módulos de salud en la entidad para protegerte de la influenza con la vacuna gratuita. #CuidamosTuSalud https://t.co/njbPwruBJ0,Twitter for Android,115,,,,FALSE,FALSE,0,0,CuidamosTuSalud,,,,,http://pbs.twimg.com/media/D1GRv_JUYAEur_a.jpg,https://t.co/njbPwruBJ0,https://twitter.com/SALUDMICH/status/1103823650925379584/photo/1,photo,http://pbs.twimg.com/media/D1GRv_JUYAEur_a.jpg,https://t.co/njbPwruBJ0,https://twitter.com/SALUDMICH/status/1103823650925379584/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/8e098f6d686001a9.json,Zapopan,"Zapopan, Jalisco",city,Mexico,MX,|,|,-103.664175|-103.305374|-103.305374|-103.664175|20.5834183|20.5834183|20.9978961|20.9978961,https://twitter.com/SALUDMICH/status/1103823650925379584,SALUD MICHOACÁN,"Michoacán de Ocampo, México",Twitter oficial de la Secretaría de Salud del Estado de Michoacán. #EstáenTi,https://t.co/RxtczBsvx6,FALSE,7636,2363,47,13514,1956,2012-08-20T22:42:04Z,FALSE,https://t.co/RxtczBsvx6,http://salud.michoacan.gob.mx,es,https://pbs.twimg.com/profile_banners/770362627/1552015470,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1103858895166963712/3KLkHXFR_normal.png,20.7906572,-103.4847745
902265608,1103755797094293504,2019-03-07T20:34:23Z,jctar1,"Just like #influenza this year, the flu bug is still out there...although this one is more fun to catch!! #testforflu https://t.co/pCV3Gyn27c",Twitter for iPhone,117,,,,TRUE,FALSE,1,0,influenza|testforflu,,twitter.com/scifiguy1/stat…,https://t.co/pCV3Gyn27c,https://twitter.com/scifiguy1/status/1103698146855534593,,,,,,,,,,,en,1103698146855534593,"I was driving to work this morning, and I almost caught a cold. Unfortunately, I couldn't accelerate fast enough. Thanks, @QuidelDX, for making my morning commute a bit more fun today! #influenza #science https://t.co/6Dh1tZnX4V",2019-03-07T16:45:18Z,Twitter Web Client,3,1,16412605,SciFiGuy1,Jeff Berkwits,574,303,2353,"San Diego, CA","Life science marketer by day, Hugo Award–nominated sci-fi writer/journalist by night. Wannabe superhero in-between.",FALSE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/a592bd6ceb1319f7.json,San Diego,"San Diego, CA",city,United States,US,|,|,-117.282538|-116.9274403|-116.9274403|-117.282538|32.53962|32.53962|33.0804044|33.0804044,https://twitter.com/jctar1/status/1103755797094293504,DrTammiR,TX,"Biochemist, infectious disease guru, loyal sports fan,and intrepid traveler.",,FALSE,51,100,1,233,251,2012-10-24T17:37:23Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/902265608/1453528747,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/784789117003378688/CpoUdecJ_normal.jpg,32.8100122,-117.10498915
261508350,1103733713412739072,2019-03-07T19:06:38Z,leosunset,Alguien sabe si hay epidemia de gripe o influenza? Sé de al menos una escuela que cerró por una semana debido a tantos casos de #influenza,Twitter for Android,138,,,,FALSE,FALSE,1,1,influenza,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2727af9b6222f4d4.json,Atizapán de Zaragoza,"Atizapán de Zaragoza, México",city,Mexico,MX,|,|,-99.330259|-99.208125|-99.208125|-99.330259|19.51799|19.51799|19.6111848|19.6111848,https://twitter.com/leosunset/status/1103733713412739072,Leo Rdz Hickie,México,"-Husmeando el laberinto d la #poesía y de los #cuentos
-alejada de los vientos de profesora
-paseante matutina
-capturo momentos en imágenes y letras
-marketera",,FALSE,282,845,54,5260,4026,2011-03-06T03:08:41Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/261508350/1410290830,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/597044157543157760/5sSKLeZB_normal.jpg,19.5645874,-99.269192
261508350,1103735780135051264,2019-03-07T19:14:51Z,leosunset,Creo que tengo #influenza y yo q creí k ahora sí era una mega gripe! https://t.co/iUzwcUVuiC,Twitter for Android,68,,,,TRUE,FALSE,0,0,influenza,,twitter.com/Preparatoria30…,https://t.co/iUzwcUVuiC,https://twitter.com/Preparatoria306/status/1103444796067082240,,,,,,,,,,,es,1103444796067082240,"Tomar medidas preventivas para evitar un brote de #influenza:

Estar atentos a síntomas de gripe, temperatura, cuerpo cortado, escurrimiento nasal, ojos llorosos, cansancio y garganta irritada.

En caso de presentar algún síntoma ,acudir a la institución de salud más cercana.",2019-03-06T23:58:35Z,Twitter for Android,1,0,2533881056,Preparatoria306,Preparatoria 306,7,7,2,"",Escuela Preparatoria Oficial Núm. 306 en el Estado de México,FALSE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2727af9b6222f4d4.json,Atizapán de Zaragoza,"Atizapán de Zaragoza, México",city,Mexico,MX,|,|,-99.330259|-99.208125|-99.208125|-99.330259|19.51799|19.51799|19.6111848|19.6111848,https://twitter.com/leosunset/status/1103735780135051264,Leo Rdz Hickie,México,"-Husmeando el laberinto d la #poesía y de los #cuentos
-alejada de los vientos de profesora
-paseante matutina
-capturo momentos en imágenes y letras
-marketera",,FALSE,282,845,54,5260,4026,2011-03-06T03:08:41Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/261508350/1410290830,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/597044157543157760/5sSKLeZB_normal.jpg,19.5645874,-99.269192
2463220142,1103725319368990724,2019-03-07T18:33:17Z,SydneyWeisberg,honey crisp influenza https://t.co/qRPNY5uW7f,Twitter for iPhone,21,,,,TRUE,FALSE,1,0,,,twitter.com/phoebe_bridger…,https://t.co/qRPNY5uW7f,https://twitter.com/phoebe_bridgers/status/1103715288887910401,,,,,,,,,,,es,1103715288887910401,mango recreation https://t.co/2Um4fju4CC,2019-03-07T17:53:25Z,Twitter for iPhone,3551,160,574631672,phoebe_bridgers,millennial falcon,44256,652,5843,"Los Angeles, CA",the artist currently known as phoebe bridgers,TRUE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/6565298bcadb82a1.json,Knoxville,"Knoxville, TN",city,United States,US,|,|,-84.19397|-83.733713|-83.733713|-84.19397|35.831436|35.831436|36.133505|36.133505,https://twitter.com/SydneyWeisberg/status/1103725319368990724,freckle_fawn,"",just an extraordinarily normal girl with a big heart and an extremely niche sense of *quality* humor,,FALSE,182,213,2,511,1885,2014-04-25T13:37:10Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/2463220142/1551457533,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1081289778379743232/nKBMf_Re_normal.jpg,35.9824705,-83.9638415
131268694,1103703152308744192,2019-03-07T17:05:11Z,jennifernlane,"@SedgwickCounty For once in my life I got mine early this year. Still got influenza, but it was only half as bad as when I had it last year. I put this in the win column.",Twitter for iPhone,154,1103674238861524992,745441932,SedgwickCounty,FALSE,FALSE,1,0,,,,,,,,,,,,,,745441932,SedgwickCounty,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/1661ada9b2b18024.json,Wichita,"Wichita, KS",city,United States,US,|,|,-97.5349059|-97.152924|-97.152924|-97.5349059|37.562483|37.562483|37.80531|37.80531,https://twitter.com/jennifernlane/status/1103703152308744192,j lane,"",Not just for fun!™️,https://t.co/moRDmQziM2,FALSE,362,317,7,3561,5479,2010-04-09T19:46:28Z,FALSE,https://t.co/moRDmQziM2,http://moderncultclassic.com,en,https://pbs.twimg.com/profile_banners/131268694/1423888170,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1086896253215145984/b5XRkG2x_normal.jpg,37.6838965,-97.34391495
4710680713,1103516902024978432,2019-03-07T04:45:06Z,a_welshy,"“Maybe you have influenza A” 
LOVE IT",Twitter for iPhone,37,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/da0b409f35f780db.json,Grand Forks,"Grand Forks, ND",city,United States,US,|,|,-97.131525|-96.999601|-96.999601|-97.131525|47.86007|47.86007|47.954924|47.954924,https://twitter.com/a_welshy/status/1103516902024978432,lex ✨,"Grand Forks, ND",snap: alexiiy_welsh // insta: alexiy.renae // Rosie 🌹,,FALSE,135,173,0,4397,7742,2016-01-04T22:17:26Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/4710680713/1551851763,,http://pbs.twimg.com/profile_images/1097802938783813633/gwix5gvS_normal.jpg,47.907497,-97.065563
